# Build the wheelhouse on a connected staging machine, then install this file
# with: pip install --no-index --find-links ./wheelhouse -r requirements.txt
chromadb>=1.0,<2
docx2txt>=0.9,<1
fastapi>=0.115,<1
langchain>=0.3.27,<0.4
langchain-chroma>=0.2.5,<0.3
langchain-community>=0.3.27,<0.4
langchain-huggingface>=0.3.1,<0.4
langchain-ollama>=0.3.6,<0.4
langchain-text-splitters>=0.3.9,<0.4
bcrypt>=4.0,<5
pymupdf>=1.26,<2
python-jose[cryptography]>=3.4,<4
python-multipart>=0.0.20,<1
rank-bm25>=0.2.2,<0.3
sentence-transformers>=5.0,<6
streamlit>=1.46,<2
uvicorn[standard]>=0.34,<1
watchdog>=6,<7

